"","state","name.x","id","year","total_liabilities","net_pension_liability","net_opeb_liability","expenses","revenues","ncesID","name.y","nces_original_name","county_name","city","students"
"1","CA","Los Angeles Unified School District","146329",2020,29653109000,7446273000,8578152000,9320067000,9124800000,"0622710","Los Angeles Unified School District","Los Angeles Unified","Los Angeles County","Los Angeles",483234
"2","CA","Los Angeles Unified School District","146329",2021,33141717000,7935187000,11062961000,9827740000,10548699000,"0622710","Los Angeles Unified School District","Los Angeles Unified","Los Angeles County","Los Angeles",483234
"3","CA","Los Angeles Unified School District","146329",2022,28683759000,4311675000,10186225000,10824582000,12425358000,"0622710","Los Angeles Unified School District","Los Angeles Unified","Los Angeles County","Los Angeles",483234
"4","IL","Chicago Board of Education","198265",2020,27536280000,14127342000,2554892000,8034274000,6953478000,"1709930","Chicago Board of Education","City of Chicago SD 299","Cook County","Chicago",347484
"5","IL","Chicago Board of Education","198265",2021,29255897000,15440803000,2908390000,9035395000,7484194000,"1709930","Chicago Board of Education","City of Chicago SD 299","Cook County","Chicago",347484
"6","IL","Chicago Board of Education","198265",2022,29464982000,14727410000,3304981000,9159928000,8394133000,"1709930","Chicago Board of Education","City of Chicago SD 299","Cook County","Chicago",347484
"7","FL","The School Board of Miami-Dade County","69706",2020,6325737000,1948945000,201343000,4314370000,4120010000,"1200390","The School Board of Miami-Dade County","MIAMI-DADE","Miami-Dade County","MIAMI",347307
"8","FL","The School Board of Miami-Dade County","69706",2021,6749546000,2434673000,269536000,4354450000,4434150000,"1200390","The School Board of Miami-Dade County","MIAMI-DADE","Miami-Dade County","MIAMI",347307
"9","FL","The School Board of Miami-Dade County","69706",2022,5172321000,979938000,293561000,4310277000,4525881000,"1200390","The School Board of Miami-Dade County","MIAMI-DADE","Miami-Dade County","MIAMI",347307
"10","NV","Clark County School District","35528",2020,7278369954,3186524832,281606000,3532293031,3748080450,"3200060","Clark County School District","CLARK COUNTY SCHOOL DISTRICT","Clark County","LAS VEGAS",328991
"11","NV","Clark County School District","35528",2021,7397686653,3246664848,341397008,3587025211,3773255454,"3200060","Clark County School District","CLARK COUNTY SCHOOL DISTRICT","Clark County","LAS VEGAS",328991
"12","NV","Clark County School District","35528",2022,6616725990,2167406738,375206564,3731048703,4480642764,"3200060","Clark County School District","CLARK COUNTY SCHOOL DISTRICT","Clark County","LAS VEGAS",328991
"13","PR","Puerto Rico Department of Education","87610",2020,0,0,0,2221319116,2202553572,"7200030","Puerto Rico Department of Education","PUERTO RICO DEPARTMENT OF EDUCATION","San Juan Municipio","SAN JUAN",292518
"14","FL","The School Board of Broward County","68696",2020,4251168000,1419517000,216322000,3132393000,3041050000,"1200180","The School Board of Broward County","BROWARD","Broward County","FORT LAUDERDALE",269172
"15","FL","The School Board of Broward County","68696",2021,4719813000,1708054000,197602000,3112376000,3058227000,"1200180","The School Board of Broward County","BROWARD","Broward County","FORT LAUDERDALE",269172
"16","FL","The School Board of Broward County","68696",2022,4101087000,717399000,218703000,3098004000,3345977000,"1200180","The School Board of Broward County","BROWARD","Broward County","FORT LAUDERDALE",269172
"17","FL","School District of Hillsborough Countynty","32396",2020,2502458869,1166977434,208572211,2466616138,2451375686,"1200870","The School District of Hillsborough County","HILLSBOROUGH","Hillsborough County","TAMPA",223305
"18","FL","School District of Hillsborough Countynty","32396",2021,2665346000,1414051000,204024000,2470127000,2594106000,"1200870","The School District of Hillsborough County","HILLSBOROUGH","Hillsborough County","TAMPA",223305
"19","FL","School District of Hillsborough Countynty","32396",2022,1885482000,603952000,226659000,2344589000,2866307000,"1200870","The School District of Hillsborough County","HILLSBOROUGH","Hillsborough County","TAMPA",223305
"20","TX","Houston Independent School District","38988",2020,4918438580,594268532,716497750,2707336003,2881150552,"4823640","Houston Independent School District","HOUSTON ISD","Harris County","HOUSTON",210061
"21","TX","Houston Independent School District","38988",2021,4584477017,556359739,540884130,2792861674,3019128204,"4823640","Houston Independent School District","HOUSTON ISD","Harris County","HOUSTON",210061
"22","TX","Houston Independent School District","38988",2022,4017192671,261676905,531819720,2733855715,3143925418,"4823640","Houston Independent School District","HOUSTON ISD","Harris County","HOUSTON",210061
"23","FL","Orange County District School Board","102323",2020,2680621894,1128084763,58851299,2518940161,2676919286,"1201440","Orange County District School Board","ORANGE","Orange County","ORLANDO",208875
"24","FL","Orange County District School Board","102323",2021,2873292546,1384664900,57427977,2642541171,2877820251,"1201440","Orange County District School Board","ORANGE","Orange County","ORLANDO",208875
"25","FL","Orange County District School Board","102323",2022,1985696688,559308621,48695858,2528667847,3077292844,"1201440","Orange County District School Board","ORANGE","Orange County","ORLANDO",208875
"26","FL","The School District of Palm Beach County","93789",2020,3401701000,1151170000,199429000,2568945000,2551761000,"1201500","The School District of Palm Beach County","PALM BEACH","Palm Beach County","WEST PALM BEACH",194675
"27","FL","The School District of Palm Beach County","93789",2021,3562652000,1496769000,66950000,2518609000,2752329000,"1201500","The School District of Palm Beach County","PALM BEACH","Palm Beach County","WEST PALM BEACH",194675
"28","FL","The School District of Palm Beach County","93789",2022,2604310000,616040000,63218000,2632326000,2972557000,"1201500","The School District of Palm Beach County","PALM BEACH","Palm Beach County","WEST PALM BEACH",194675
"29","HI","Hawaii Department of Education","71050",2020,568157654,0,0,3261774036,3449583662,"1500030","Hawaii Department of Education","Hawaii Department of Education","Honolulu County","Honolulu",181088
"30","HI","Hawaii Department of Education","71050",2021,574865545,0,0,3083226635,3314625554,"1500030","Hawaii Department of Education","Hawaii Department of Education","Honolulu County","Honolulu",181088
"31","HI","Hawaii Department of Education","71050",2022,603431402,0,0,3289171601,3579135080,"1500030","Hawaii Department of Education","Hawaii Department of Education","Honolulu County","Honolulu",181088
"32","GA","Gwinnett County Board of Education","70981",2020,4534969007,1851016703,1187241718,2326752639,2365656996,"1302550","Gwinnett County Board of Education","Gwinnett County","Gwinnett County","Lawrenceville",180589
"33","GA","Gwinnett County Board of Education","70981",2021,4969131931,2014869263,1420468758,2329791563,2347712215,"1302550","Gwinnett County Board of Education","Gwinnett County","Gwinnett County","Lawrenceville",180589
"34","GA","Gwinnett County Board of Education","70981",2022,3303196914,581621322,1040000402,2160225739,2664462836,"1302550","Gwinnett County Board of Education","Gwinnett County","Gwinnett County","Lawrenceville",180589
"35","MD","The Board of Education of Montgomery County","33968",2020,3663139490,554333453,2616173765,3093834900,3195067624,"2400480","Montgomery County Public Schools","Montgomery County Public Schools","Montgomery County","Rockville",165267
"36","MD","The Board of Education of Montgomery County","33968",2021,3461762167,464686817,2499298431,3166505574,3110988252,"2400480","Montgomery County Public Schools","Montgomery County Public Schools","Montgomery County","Rockville",165267
"37","MD","The Board of Education of Montgomery County","33968",2022,3642516561,99777369,2827843426,3316534997,3377303917,"2400480","Montgomery County Public Schools","Montgomery County Public Schools","Montgomery County","Rockville",165267
"38","NC","Wake County Board of Education","36675",2020,2749372028,691000187,1855820546,1818653565,1970695735,"3704720","Wake County Board of Education","Wake County Schools","Wake County","Cary",163404
"39","NC","Wake County Board of Education","36675",2021,2669911665,809760809,1632187418,1767842436,2000835184,"3704720","Wake County Board of Education","Wake County Schools","Wake County","Cary",163404
"40","NC","Wake County Board of Education","36675",2022,2479311312,312359922,1808842283,1890940187,2291155195,"3704720","Wake County Board of Education","Wake County Schools","Wake County","Cary",163404
"41","TX","Dallas Independent School District","38892",2020,4757887523,595195671,690114814,2185683004,2323118295,"4816230","Dallas Independent School District","DALLAS ISD","Dallas County","DALLAS",153861
"42","TX","Dallas Independent School District","38892",2021,5041659137,600167381,557369210,2225354088,2343070724,"4816230","Dallas Independent School District","DALLAS ISD","Dallas County","DALLAS",153861
"43","TX","Dallas Independent School District","38892",2022,5117424277,303114994,569594378,2127179752,2378029978,"4816230","Dallas Independent School District","DALLAS ISD","Dallas County","DALLAS",153861
"44","NC","Charlotte-Mecklenburg Board of Education","36608",2020,2559051000,622449000,1688234000,1700351000,1799355000,"3702970","Charlotte-Mecklenburg Board of Education","Charlotte-Mecklenburg Schools","Mecklenburg County","Charlotte",149845
"45","NC","Charlotte-Mecklenburg Board of Education","36608",2021,2521807000,729458000,1498015000,1680698000,1936224000,"3702970","Charlotte-Mecklenburg Board of Education","Charlotte-Mecklenburg Schools","Mecklenburg County","Charlotte",149845
"46","NC","Charlotte-Mecklenburg Board of Education","36608",2022,2193102000,288326000,1678546000,1743696000,2124930000,"3702970","Charlotte-Mecklenburg Board of Education","Charlotte-Mecklenburg Schools","Mecklenburg County","Charlotte",149845
"47","MD","Prince George’s County Public Schools","196828",2020,3459634368,186890787,2858119000,2465093450,2405571401,"2400510","Prince George’S County Public Schools","Prince George's County Public Schools","Prince George's County","Upper Marlboro",135952
"48","MD","Prince George’s County Public Schools","196828",2021,3506700863,207678490,2911750000,2514357089,2549532338,"2400510","Prince George’S County Public Schools","Prince George's County Public Schools","Prince George's County","Upper Marlboro",135952
"49","PA","School District of Philadelphia","87525",2020,8193140034,3571478000,179300000,3931250090,3861891368,"4218990","School District of Philadelphia","Philadelphia City SD","Philadelphia County","Philadelphia",130617
"50","PA","School District of Philadelphia","87525",2021,8343807884,3790600000,186300000,3945983515,4010160109,"4218990","School District of Philadelphia","Philadelphia City SD","Philadelphia County","Philadelphia",130617
"51","PA","School District of Philadelphia","87525",2022,8177981593,3253100000,208300000,4272581672,4651065458,"4218990","School District of Philadelphia","Philadelphia City SD","Philadelphia County","Philadelphia",130617
"52","TX","Cypress-Fairbanks Independent School District","38984",2020,4145823676,354920841,416699640,1433416147,1382684090,"4816110","Cypress-Fairbanks Independent School District","CYPRESS-FAIRBANKS ISD","Harris County","HOUSTON",117446
"53","TX","Cypress-Fairbanks Independent School District","38984",2021,4426517127,348098746,327842108,1487393613,1418839448,"4816110","Cypress-Fairbanks Independent School District","CYPRESS-FAIRBANKS ISD","Harris County","HOUSTON",117446
"54","TX","Cypress-Fairbanks Independent School District","38984",2022,4220130011,169555630,340606217,1402098528,1445079192,"4816110","Cypress-Fairbanks Independent School District","CYPRESS-FAIRBANKS ISD","Harris County","HOUSTON",117446
"55","MD","Board of Education of Baltimore County","171323",2020,2428010000,137969000,2045949000,2125318000,1955757000,"2400120","Board of Education of Baltimore County","Baltimore County Public Schools","Baltimore County","Towson",115038
"56","MD","Board of Education of Baltimore County","171323",2021,2788047000,116025000,2420620000,2163344000,1948422000,"2400120","Board of Education of Baltimore County","Baltimore County Public Schools","Baltimore County","Towson",115038
"57","MD","Board of Education of Baltimore County","171323",2022,2205773000,98387000,1746250000,2065036000,2024680000,"2400120","Board of Education of Baltimore County","Baltimore County Public Schools","Baltimore County","Towson",115038
"58","TN","Board of Education of Shelby County","87787",2020,958891499,181063,879359591,1162335680,1336828018,"4700148","Board of Education of Shelby County","Shelby County","Shelby County","Memphis",113198
"59","TN","Board of Education of Shelby County","87787",2021,1224370835,27221,1130535591,1332786133,1375925703,"4700148","Board of Education of Shelby County","Shelby County","Shelby County","Memphis",113198
"60","TN","Board of Education of Shelby County","87787",2022,0,0,0,0,0,"4700148","Board of Education of Shelby County","Shelby County","Shelby County","Memphis",113198
"61","GA","Cobb County School District","70971",2020,2217236000,1158513000,755723000,1465479000,1517922000,"1301290","Cobb County School District","Cobb County","Cobb County","Marietta",112097
"62","GA","Cobb County School District","70971",2021,2554459000,1350882000,909504000,1531381000,1586245000,"1301290","Cobb County School District","Cobb County","Cobb County","Marietta",112097
"63","GA","Cobb County School District","70971",2022,1478270000,497854000,677878000,1398684000,1702635000,"1301290","Cobb County School District","Cobb County","Cobb County","Marietta",112097
"64","TX","Northside Independent School District","38820",2020,3032820362,330423641,386107674,1297554866,1322943080,"4833120","Northside Independent School District","NORTHSIDE ISD","Bexar County","SAN ANTONIO",107817
"65","TX","Northside Independent School District","38820",2021,3133192193,304096292,298608482,1279234386,1314426478,"4833120","Northside Independent School District","NORTHSIDE ISD","Bexar County","SAN ANTONIO",107817
"66","TX","Northside Independent School District","38820",2022,3044379243,137638982,288188237,1245917923,1402718826,"4833120","Northside Independent School District","NORTHSIDE ISD","Bexar County","SAN ANTONIO",107817
"67","FL","School District of Polk County","98989",2020,1056455681,501853478,33902309,1118958295,1149637602,"1201590","School District of Polk County","POLK","Polk County","BARTOW",102952
"68","FL","School District of Polk County","98989",2021,1155033120,584171515,35381443,1158981177,1162151131,"1201590","School District of Polk County","POLK","Polk County","BARTOW",102952
"69","FL","School District of Polk County","98989",2022,815147783,250868681,48799141,1252803438,1400686936,"1201590","School District of Polk County","POLK","Polk County","BARTOW",102952
"70","CA","San Diego Unified School District","146593",2020,6421488110,1449568000,135880213,1875674718,1987911916,"0634320","San Diego Unified School District","San Diego Unified","San Diego County","San Diego",102270
"71","CA","San Diego Unified School District","146593",2021,7331466923,1546135000,143083016,1986798898,2113720564,"0634320","San Diego Unified School District","San Diego Unified","San Diego County","San Diego",102270
"72","CA","San Diego Unified School District","146593",2022,6939382611,803920000,136132998,1965428482,2348998159,"0634320","San Diego Unified School District","San Diego Unified","San Diego County","San Diego",102270
"73","KY","Jefferson County Board of Education","33679",2020,1662666688,534348849,431036181,1591239863,1572818250,"2102990","Jefferson County Board of Education","Jefferson County","Jefferson County","Louisville",100348
"74","KY","Jefferson County Board of Education","33679",2021,1717633170,560507654,440641271,1695673893,1697883445,"2102990","Jefferson County Board of Education","Jefferson County","Jefferson County","Louisville",100348
"75","KY","Jefferson County Board of Education","33679",2022,1579546957,443185785,355914935,1891467349,2188616640,"2102990","Jefferson County Board of Education","Jefferson County","Jefferson County","Louisville",100348
"76","FL","District School Board of Pinellas County","69989",2020,931076698,608061187,52281715,1165276481,1129321171,"1201560","District School Board of Pinellas County","PINELLAS","Pinellas County","LARGO",99772
"77","FL","District School Board of Pinellas County","69989",2021,1143065408,720789781,58611005,1243482809,1243306424,"1201560","District School Board of Pinellas County","PINELLAS","Pinellas County","LARGO",99772
"78","FL","District School Board of Pinellas County","69989",2022,736047671,305861431,61258742,1169154119,1243545374,"1201560","District School Board of Pinellas County","PINELLAS","Pinellas County","LARGO",99772
"79","GA","Dekalb County Board of Education","105280",2020,2301940046,1122765085,770250780,1431948985,1466773135,"1301740","Dekalb County Board of Education","DeKalb County","DeKalb County","DECATUR",98800
"80","GA","Dekalb County Board of Education","105280",2021,2544087876,1281485515,914081630,1438897061,1495935328,"1301740","Dekalb County Board of Education","DeKalb County","DeKalb County","DECATUR",98800
"81","GA","Dekalb County Board of Education","105280",2022,1410439661,458069789,674481213,1366999080,1754322007,"1301740","Dekalb County Board of Education","DeKalb County","DeKalb County","DECATUR",98800
"82","FL","The School District of Lee County","32402",2020,1278007845,486925058,50552528,1102540344,1150757420,"1201080","The School District of Lee County","LEE","Lee County","FORT MYERS",95613
"83","FL","The School District of Lee County","32402",2021,1306480223,567716145,51818919,1134216279,1211807028,"1201080","The School District of Lee County","LEE","Lee County","FORT MYERS",95613
"84","FL","The School District of Lee County","32402",2022,946684313,246395024,52461989,1168900535,1382279297,"1201080","The School District of Lee County","LEE","Lee County","FORT MYERS",95613
"85","GA","Fulton County Board of Education","70979",2020,1976650177,1091755582,660783856,1317115866,1409931971,"1302280","Fulton County Board of Education","Fulton County","Fulton County","Atlanta",93897
"86","GA","Fulton County Board of Education","70979",2021,2121528100,1125485679,779381586,1312886363,1393108013,"1302280","Fulton County Board of Education","Fulton County","Fulton County","Atlanta",93897
"87","GA","Fulton County Board of Education","70979",2022,1272945793,481981956,578951041,1275648325,1611502864,"1302280","Fulton County Board of Education","Fulton County","Fulton County","Atlanta",93897
"88","NM","Albuquerque Municipal School District No. 12","35931",2020,2397848787,1284568723,363064860,572543455,1131467933,"3500060","Albuquerque Municipal School District No. 12","ALBUQUERQUE PUBLIC SCHOOLS","Bernalillo County","ALBUQUERQUE",88312
"89","NM","Albuquerque Municipal School District No. 12","35931",2021,4771504689,3536282260,485256883,1868948339,1120662608,"3500060","Albuquerque Municipal School District No. 12","ALBUQUERQUE PUBLIC SCHOOLS","Bernalillo County","ALBUQUERQUE",88312
"90","NM","Albuquerque Municipal School District No. 12","35931",2022,2349381349,1208673186,372367571,1162855785,1207207943,"3500060","Albuquerque Municipal School District No. 12","ALBUQUERQUE PUBLIC SCHOOLS","Bernalillo County","ALBUQUERQUE",88312
"91","MD","Board of Education of Anne Arundel County","41282",2020,2182951319,64243619,1859904000,1405044746,1481594562,"2400060","Anne Arundel County Board of Education","Anne Arundel County Public Schools","Anne Arundel County","Annapolis",84984
"92","MD","Board of Education of Anne Arundel County","41282",2021,2408740296,76712926,2064794000,1440838073,1460219112,"2400060","Anne Arundel County Board of Education","Anne Arundel County Public Schools","Anne Arundel County","Annapolis",84984
"93","MD","Board of Education of Anne Arundel County","41282",2022,2579835716,59724128,2234317354,1541721301,1668980363,"2400060","Anne Arundel County Board of Education","Anne Arundel County Public Schools","Anne Arundel County","Annapolis",84984
"94","CO","Jefferson County School District","32057",2020,2353743121,1347298359,66246238,731016376,1017567920,"0804800","Jefferson County School District No R-1","Jefferson County School District No. R-1","Jefferson County","GOLDEN",84078
"95","CO","Jefferson County School District","32057",2021,2761721373,1523282578,55380519,588685435,982180796,"0804800","Jefferson County School District No R-1","Jefferson County School District No. R-1","Jefferson County","GOLDEN",84078
"96","CO","Jefferson County School District","32057",2022,2221930001,1032420784,49949079,566942357,980930517,"0804800","Jefferson County School District No R-1","Jefferson County School District No. R-1","Jefferson County","GOLDEN",84078
"97","UT","Alpine School District","39330",2020,1059030997,185909219,66222363,768957816,758243762,"4900030","Alpine School District","Alpine District","Utah County","AMERICAN FORK",83540
"98","UT","Alpine School District","39330",2021,943091448,114028597,51252537,737124522,827245124,"4900030","Alpine School District","Alpine District","Utah County","AMERICAN FORK",83540
"99","UT","Alpine School District","39330",2022,809933690,0,59817996,766987776,922755140,"4900030","Alpine School District","Alpine District","Utah County","AMERICAN FORK",83540
"100","TX","Katy Independent School District","38990",2020,2787669152,223796599,281189550,1072886090,1089968833,"4825170","Katy Independent School District","KATY ISD","Fort Bend County","KATY",83423
"101","TX","Katy Independent School District","38990",2021,2638649634,239987931,232773193,1091806035,1099696832,"4825170","Katy Independent School District","KATY ISD","Fort Bend County","KATY",83423
"102","TX","Katy Independent School District","38990",2022,2922065682,120591481,244188502,1105704784,1171057117,"4825170","Katy Independent School District","KATY ISD","Fort Bend County","KATY",83423
"103","TX","Fort Worth Independent School District","39194",2020,2010513068,305150969,352419124,1074969265,1118553390,"4819700","Fort Worth Independent School District","FORT WORTH ISD","Tarrant County","FORT WORTH",82891
"104","TX","Fort Worth Independent School District","39194",2021,1995676293,284706401,269695599,1048582970,1193433536,"4819700","Fort Worth Independent School District","FORT WORTH ISD","Tarrant County","FORT WORTH",82891
"105","TX","Fort Worth Independent School District","39194",2022,2010367300,137291685,266947488,1023582315,1184225922,"4819700","Fort Worth Independent School District","FORT WORTH ISD","Tarrant County","FORT WORTH",82891
"106","TX","Austin Independent School District","39211",2020,2497995416,118517031,302775488,1672957566,1757890245,"4808940","Austin Independent School District","AUSTIN ISD","Travis County","AUSTIN",80911
"107","TX","Austin Independent School District","39211",2021,2833156660,246709201,256544236,1800313940,1775213465,"4808940","Austin Independent School District","AUSTIN ISD","Travis County","AUSTIN",80911
"108","TX","Austin Independent School District","39211",2022,2497215287,118923950,261315475,1806248529,1904957717,"4808940","Austin Independent School District","AUSTIN ISD","Travis County","AUSTIN",80911
"109","MD","Baltimore City Public School System","44313",2020,426185000,0,0,1446826000,1711671000,"2400090","Baltimore City Public School System","Baltimore City Public Schools","Baltimore city","Baltimore",79187
"110","MD","Baltimore City Public School System","44313",2021,441281000,0,0,1512821000,1672835000,"2400090","Baltimore City Public School System","Baltimore City Public Schools","Baltimore city","Baltimore",79187
"111","MD","Baltimore City Public School System","44313",2022,496357000,0,0,1642729000,1937428000,"2400090","Baltimore City Public School System","Baltimore City Public Schools","Baltimore city","Baltimore",79187
"112","TX","Fort Bend Independent School District","38940",2020,1939809685,206732032,270110960,1063607180,971061938,"4819650","Fort Bend Independent School District","FORT BEND ISD","Fort Bend County","SUGAR LAND",77756
"113","TX","Fort Bend Independent School District","38940",2021,2213317639,220611616,221244800,1060930559,959226672,"4819650","Fort Bend Independent School District","FORT BEND ISD","Fort Bend County","SUGAR LAND",77756
"114","TX","Fort Bend Independent School District","38940",2022,2238763485,114694828,226752430,979717663,983531628,"4819650","Fort Bend Independent School District","FORT BEND ISD","Fort Bend County","SUGAR LAND",77756
"115","SC","The School District of Greenville County","38341",2020,2523154282,895763981,760663343,940707649,954914212,"4502310","The School District of Greenville County","Greenville 01","Greenville County","Greenville",77302
"116","SC","The School District of Greenville County","38341",2021,2736790589,1014813176,919301322,997471803,1043035976,"4502310","The School District of Greenville County","Greenville 01","Greenville County","Greenville",77302
"117","SC","The School District of Greenville County","38341",2022,2631862828,860615385,1065211698,1060578074,1147588388,"4502310","The School District of Greenville County","Greenville 01","Greenville County","Greenville",77302
"118","FL","Pasco County District School Board","148148",2020,1220077040,397711685,98611974,801681147,823883566,"1201530","Pasco County District School Board","PASCO","Pasco County","LAND O LAKES",76661
"119","FL","Pasco County District School Board","148148",2021,1274076351,475673705,106858334,902757945,895626256,"1201530","Pasco County District School Board","PASCO","Pasco County","LAND O LAKES",76661
"120","FL","Pasco County District School Board","148148",2022,1069763344,204212328,112148615,845070031,999482073,"1201530","Pasco County District School Board","PASCO","Pasco County","LAND O LAKES",76661
"121","UT","Davis School District","39313",2020,889548468,181144594,0,694223529,728477766,"4900210","Davis School District","Davis District","Davis County","FARMINGTON",74773
"122","UT","Davis School District","39313",2021,0,0,0,0,0,"4900210","Davis School District","Davis District","Davis County","FARMINGTON",74773
"123","UT","Davis School District","39313",2022,612899141,0,0,674110332,819673603,"4900210","Davis School District","Davis District","Davis County","FARMINGTON",74773
"124","WI","Milwaukee Public Schools","40012",2020,1413229033,187257004,762277112,1268266817,1208173119,"5509600","Milwaukee Public Schools","Milwaukee School District","Milwaukee County","Milwaukee",74683
