"","ncesID","nces_original_name","county_name","city","state","students","id","year","total_liabilities","net_pension_liability","net_opeb_liability","expenses","revenues","liability_per_student","netpension_per_student","netOPEB_per_student","expenses_per_student","revenues_per_student","liability_rev_ratio"
"1","0622710","Los Angeles Unified","Los Angeles County","Los Angeles","CA",483234,"146329",2020,29653109000,7446273000,8578152000,9320067000,9124800000,61363.8713335568,15409.2489352984,17751.5489390233,19286.8610238518,18882.777288022,3.24972700771524
"2","0622710","Los Angeles Unified","Los Angeles County","Los Angeles","CA",483234,"146329",2021,33141717000,7935187000,11062961000,9827740000,10548699000,68583.1646779821,16421.0030751147,22893.5898550185,20337.4348659242,21829.380796881,3.14178241316773
"3","1709930","City of Chicago SD 299","Cook County","Chicago","IL",347484,"198265",2020,27536280000,14127342000,2554892000,8034274000,6953478000,79244.7422039576,40656.0935179749,7352.5457287242,23121.2775264473,20010.9299996547,3.96007293040979
"4","1709930","City of Chicago SD 299","Cook County","Chicago","IL",347484,"198265",2021,29255897000,15440803000,2908390000,9035395000,7484194000,84193.5081903052,44436.0114422535,8369.85300042592,26002.3339204107,21538.2406096396,3.90902440530002
"5","1200390","MIAMI-DADE","Miami-Dade County","MIAMI","FL",347307,"69706",2020,6325737000,1948945000,201343000,4314370000,4120010000,18213.6755089877,5611.59147382575,579.72629402805,12422.3525583993,11862.7323952584,1.53536933162784
"6","1200390","MIAMI-DADE","Miami-Dade County","MIAMI","FL",347307,"69706",2021,6749546000,2434673000,269536000,4354450000,4434150000,19433.9474873815,7010.14664259574,776.07419372486,12537.7547817925,12767.234751963,1.52217358456525
"7","3200060","CLARK COUNTY SCHOOL DISTRICT","Clark County","LAS VEGAS","NV",328991,"35528",2020,7278369954,3186524832,281606000,3532293031,3748080450,22123.3102242919,9685.7507712977,855.96870431106,10736.7466921588,11392.6534464469,1.94189267042013
"8","3200060","CLARK COUNTY SCHOOL DISTRICT","Clark County","LAS VEGAS","NV",328991,"35528",2021,7397686653,3246664848,341397008,3587025211,3773255454,22485.984884085,9868.55217315975,1037.70926256341,10903.1104528695,11469.175308747,1.96055812896468
"9","1200180","BROWARD","Broward County","FORT LAUDERDALE","FL",269172,"68696",2020,4251168000,1419517000,216322000,3132393000,3041050000,15793.5000668717,5273.64287518761,803.657141158813,11637.1427934555,11297.7947186186,1.39792768944937
"10","1200180","BROWARD","Broward County","FORT LAUDERDALE","FL",269172,"68696",2021,4719813000,1708054000,197602000,3112376000,3058227000,17534.5615442914,6345.58572214049,734.110531556031,11562.7777034758,11361.6089340645,1.54331676490986
"11","1200870","HILLSBOROUGH","Hillsborough County","TAMPA","FL",223305,"32396",2020,2502458869,1166977434,208572211,2466616138,2451375686,11206.461427196,5225.93508430174,934.023917959741,11045.9512236627,10977.7017352948,1.0208385778205
"12","1200870","HILLSBOROUGH","Hillsborough County","TAMPA","FL",223305,"32396",2021,2665346000,1414051000,204024000,2470127000,2594106000,11935.8993305121,6332.37500279886,913.656210116209,11061.6734958913,11616.8737824948,1.02746225481919
"13","4823640","HOUSTON ISD","Harris County","HOUSTON","TX",210061,"38988",2020,4918438580,594268532,716497750,2707336003,2881150552,23414.3347884662,2829.02838699235,3410.90326143358,12888.3324510499,13715.7804256859,1.70710918823238
"14","4823640","HOUSTON ISD","Harris County","HOUSTON","TX",210061,"38988",2021,4584477017,556359739,540884130,2792861674,3019128204,21824.5034394771,2648.56274605948,2574.890769824,13295.4792845888,14372.6260657618,1.51847709246864
"15","1201440","ORANGE","Orange County","ORLANDO","FL",208875,"102323",2020,2680621894,1128084763,58851299,2518940161,2676919286,12833.6176852184,5400.76487372831,281.753675643327,12059.5579222023,12815.8912555356,1.00138316011968
"16","1201440","ORANGE","Orange County","ORLANDO","FL",208875,"102323",2021,2873292546,1384664900,57427977,2642541171,2877820251,13756.0385206463,6629.15571514063,274.939447037702,12651.3042298025,13777.7151454219,0.998426689436761
"17","1201500","PALM BEACH","Palm Beach County","WEST PALM BEACH","FL",194675,"93789",2020,3401701000,1151170000,199429000,2568945000,2551761000,17473.743418518,5913.29138307435,1024.42018749197,13196.0703736998,13107.8001797868,1.33307978294205
"18","1201500","PALM BEACH","Palm Beach County","WEST PALM BEACH","FL",194675,"93789",2021,3562652000,1496769000,66950000,2518609000,2752329000,18300.5111082574,7688.55271606524,343.906510851419,12937.5060999101,14138.0711442147,1.29441356756405
"19","5101260","FAIRFAX CO PBLC SCHS","Fairfax County","Falls Church","VA",188887,"200059",2020,4569398476,3769693854,435474585,3270489937,3287156083,24191.1750199855,19957.4023304939,2305.47674006152,17314.5316353164,17402.7650552976,1.39007651618105
"20","5101260","FAIRFAX CO PBLC SCHS","Fairfax County","Falls Church","VA",188887,"200059",2021,4923543994,4115292996,387461319,3320812299,3402118652,26066.0818055239,21787.0631435726,2051.28631933378,17580.9468041739,18011.3965069062,1.44719937710156
"21","1500030","Hawaii Department of Education","Honolulu County","Honolulu","HI",181088,"71050",2020,568157654,0,0,3261774036,3449583662,3137.46716513518,0,0,18012.0937665665,19049.2117754904,0.164703253977784
"22","1500030","Hawaii Department of Education","Honolulu County","Honolulu","HI",181088,"71050",2021,574865545,0,0,3083226635,3314625554,3174.50932695706,0,0,17026.1234040908,18303.9492070154,0.173433027542513
"23","1302550","Gwinnett County","Gwinnett County","Lawrenceville","GA",180589,"70981",2020,4534969007,1851016703,1187241718,2326752639,2365656996,25112.099889805,10249.8862223059,6574.27483401536,12884.2434422916,13099.6738228796,1.91700192152455
"24","1302550","Gwinnett County","Gwinnett County","Lawrenceville","GA",180589,"70981",2021,4969131931,2014869263,1420468758,2329791563,2347712215,27516.2492233746,11157.2092597002,7865.75460299354,12901.0712889489,13000.3057495196,2.11658477527664
"25","2400480","Montgomery County Public Schools","Montgomery County","Rockville","MD",165267,"33968",2020,3663139490,554333453,2616173765,3093834900,3195067624,22164.9784288454,3354.16902950982,15829.9827854321,18720.2218228685,19332.7622816412,1.1464982657907
"26","2400480","Montgomery County Public Schools","Montgomery County","Rockville","MD",165267,"33968",2021,3461762167,464686817,2499298431,3166505574,3110988252,20946.4815540913,2811.73384281193,15122.7917914647,19159.9386084336,18824.0135780283,1.11275321106548
"27","3704720","Wake County Schools","Wake County","Cary","NC",163404,"36675",2020,2749372028,691000187,1855820546,1818653565,1970695735,16825.610315537,4228.78379354239,11357.2528579472,11129.7983219505,12060.2661807544,1.39512760857525
"28","3704720","Wake County Schools","Wake County","Cary","NC",163404,"36675",2021,2669911665,809760809,1632187418,1767842436,2000835184,16339.3286884042,4955.5751939977,9988.66256639984,10818.8443122567,12244.7136177817,1.33439859832053
"29","4816230","DALLAS ISD","Dallas County","DALLAS","TX",153861,"38892",2020,4757887523,595195671,690114814,2185683004,2323118295,30923.2848025166,3868.39856103886,4485.31345825128,14205.5686886215,15098.8118821534,2.04806080398071
"30","4816230","DALLAS ISD","Dallas County","DALLAS","TX",153861,"38892",2021,5041659137,600167381,557369210,2225354088,2343070724,32767.6223149466,3900.71155783467,3622.55028889712,14463.4058533352,15228.4901566999,2.15173152280827
"31","3702970","Charlotte-Mecklenburg Schools","Mecklenburg County","Charlotte","NC",149845,"36608",2020,2559051000,622449000,1688234000,1700351000,1799355000,17077.9872534953,4153.95241749808,11266.5354199339,11347.3989789449,12008.1083786579,1.42220462332336
"32","3702970","Charlotte-Mecklenburg Schools","Mecklenburg County","Charlotte","NC",149845,"36608",2021,2521807000,729458000,1498015000,1680698000,1936224000,16829.4370849878,4868.08368647602,9997.09700023357,11216.2434515666,12921.5122293036,1.30243556530649
"33","2400510","Prince George's County Public Schools","Prince George's County","Upper Marlboro","MD",135952,"196828",2020,3459634368,186890787,2858119000,2465093450,2405571401,25447.4694598093,1374.68214516888,21023.0007649759,18132.086692362,17694.270043839,1.43817571432792
"34","2400510","Prince George's County Public Schools","Prince George's County","Upper Marlboro","MD",135952,"196828",2021,3506700863,207678490,2911750000,2514357089,2549532338,25793.6688169354,1527.5868688949,21417.485583147,18494.4472240202,18753.1800782629,1.37542905839385
"35","4218990","Philadelphia City SD","Philadelphia County","Philadelphia","PA",130617,"87525",2020,8193140034,3571478000,179300000,3931250090,3861891368,62726.4447506833,27343.1329765651,1372.71564957088,30097.5377630783,29566.5293797898,2.12153560348412
"36","4218990","Philadelphia City SD","Philadelphia County","Philadelphia","PA",130617,"87525",2021,8343807884,3790600000,186300000,3945983515,4010160109,63879.9534823185,29020.7247142409,1426.30744849445,30210.3364416577,30701.6706018359,2.08066702007084
"37","1200480","DUVAL","Duval County","JACKSONVILLE","FL",130279,"165645",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","1200480","DUVAL","Duval County","JACKSONVILLE","FL",130279,"165645",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","4816110","CYPRESS-FAIRBANKS ISD","Harris County","HOUSTON","TX",117446,"38984",2020,4145823676,354920841,416699640,1433416147,1382684090,35299.8286531683,3021.99173237062,3548.01048992729,12204.8954157655,11772.9347104201,2.9983882117281
"40","4816110","CYPRESS-FAIRBANKS ISD","Harris County","HOUSTON","TX",117446,"38984",2021,4426517127,348098746,327842108,1487393613,1418839448,37689.8074604499,2963.90465405378,2791.42846925395,12664.4893227526,12080.78136335,3.11981537674303
"41","2400120","Baltimore County Public Schools","Baltimore County","Towson","MD",115038,"171323",2020,2428010000,137969000,2045949000,2125318000,1955757000,21106.1562266382,1199.33413306907,17784.984092213,18474.921330343,17000.9648985553,1.24146813740153
"42","2400120","Baltimore County Public Schools","Baltimore County","Towson","MD",115038,"171323",2021,2788047000,116025000,2420620000,2163344000,1948422000,24235.8785792521,1008.57977364001,21041.9165840853,18805.4729741477,16937.2033588901,1.43092564136517
"43","4700148","Shelby County","Shelby County","Memphis","TN",113198,"87787",2020,958891499,181063,879359591,1162335680,1336828018,8470.92262230781,1.59952472658528,7768.33151645789,10268.1644552024,11809.64343893,0.717288601143008
"44","4700148","Shelby County","Shelby County","Memphis","TN",113198,"87787",2021,1224370835,27221,1130535591,1332786133,1375925703,10816.1878743441,0.240472446509656,9987.23997773812,11773.9371101963,12155.0354511564,0.889852433405701
"45","1301290","Cobb County","Cobb County","Marietta","GA",112097,"70971",2020,2217236000,1158513000,755723000,1465479000,1517922000,19779.6194367378,10334.9152965735,6741.6880023551,13073.3115069984,13541.1473991275,1.46070483200059
"46","1301290","Cobb County","Cobb County","Marietta","GA",112097,"70971",2021,2554459000,1350882000,909504000,1531381000,1586245000,22787.9336645941,12051.0093936501,8113.54451947867,13661.2130565492,14150.6463152448,1.61038112019266
"47","4833120","NORTHSIDE ISD","Bexar County","SAN ANTONIO","TX",107817,"38820",2020,3032820362,330423641,386107674,1297554866,1322943080,28129.3336115826,3064.67107227988,3581.13909680292,12034.7891890889,12270.2642440431,2.29247985635179
"48","4833120","NORTHSIDE ISD","Bexar County","SAN ANTONIO","TX",107817,"38820",2021,3133192193,304096292,298608482,1279234386,1314426478,29060.2798538264,2820.48556350112,2769.58626190675,11864.8671916303,12191.2729717948,2.3836952811293
"49","1201590","POLK","Polk County","BARTOW","FL",102952,"98989",2020,1056455681,501853478,33902309,1118958295,1149637602,10261.6333922605,4874.63553889191,329.302092237159,10868.7378098531,11166.7340313933,0.918946700388111
"50","1201590","POLK","Polk County","BARTOW","FL",102952,"98989",2021,1155033120,584171515,35381443,1158981177,1162151131,11219.1421244852,5674.21239995338,343.669311912347,11257.4906461264,11288.2812475717,0.993875141700482
"51","0634320","San Diego Unified","San Diego County","San Diego","CA",102270,"146593",2020,6421488110,1449568000,135880213,1875674718,1987911916,62789.558130439,14173.9317492911,1328.64195756331,18340.4196538574,19437.8792998924,3.23026793004042
"52","0634320","San Diego Unified","San Diego County","San Diego","CA",102270,"146593",2021,7331466923,1546135000,143083016,1986798898,2113720564,71687.3660213161,15118.1675955803,1399.0712427887,19426.9961670089,20668.041106874,3.4685128431196
"53","2102990","Jefferson County","Jefferson County","Louisville","KY",100348,"33679",2020,1662666688,534348849,431036181,1591239863,1572818250,16569.0067365568,5324.95763742177,4295.41377008012,15857.2155199904,15673.6382389285,1.05712576008067
"54","2102990","Jefferson County","Jefferson County","Louisville","KY",100348,"33679",2021,1717633170,560507654,440641271,1695673893,1697883445,17116.7653565592,5585.63851795751,4391.13157212899,16897.934119265,16919.953013513,1.01163196746995
"55","1201560","PINELLAS","Pinellas County","LARGO","FL",99772,"69989",2020,931076698,608061187,52281715,1165276481,1129321171,9332.04404041214,6094.50734675059,524.011897125446,11679.3938279277,11319.0190734876,0.82445695866619
"56","1201560","PINELLAS","Pinellas County","LARGO","FL",99772,"69989",2021,1143065408,720789781,58611005,1243482809,1243306424,11456.7755282043,7224.36937216854,587.449434711141,12463.2442869743,12461.4764062061,0.919375453978994
"57","1301740","DeKalb County","DeKalb County","DECATUR","GA",98800,"105280",2020,2301940046,1122765085,770250780,1431948985,1466773135,23298.9883198381,11364.0190789474,7796.06052631579,14493.4107793522,14845.8819331984,1.56939065154067
"58","1301740","DeKalb County","DeKalb County","DECATUR","GA",98800,"105280",2021,2544087876,1281485515,914081630,1438897061,1495935328,25749.8772874494,12970.5011639676,9251.83836032389,14563.7354352227,15141.0458299595,1.70066701974432
"59","1201080","LEE","Lee County","FORT MYERS","FL",95613,"32402",2020,1278007845,486925058,50552528,1102540344,1150757420,13366.4652819177,5092.66582996036,528.720236787884,11531.2807254244,12035.5748695261,1.11057971279473
"60","1201080","LEE","Lee County","FORT MYERS","FL",95613,"32402",2021,1306480223,567716145,51818919,1134216279,1211807028,13664.253009528,5937.64597910326,541.965203476515,11862.5739073139,12674.0822691475,1.07812563618834
"61","1302280","Fulton County","Fulton County","Atlanta","GA",93897,"70979",2020,1976650177,1091755582,660783856,1317115866,1409931971,21051.2601787065,11627.1614854575,7037.32660255386,14027.2411898144,15015.7296931744,1.40194719862835
"62","1302280","Fulton County","Fulton County","Atlanta","GA",93897,"70979",2021,2121528100,1125485679,779381586,1312886363,1393108013,22594.2053526737,11986.3859228729,8300.38857471485,13982.1971202488,14836.555086957,1.52287409174496
"63","5103130","PRINCE WILLIAM CO PBLC SCHS","Prince William County","Manassas","VA",92237,"197665",2020,1241056033,880640955,159352777,1290526578,1408855587,13455.0780380975,9547.58887431291,1727.64483883908,13991.4196905797,15274.2997603998,0.880896554942647
"64","5103130","PRINCE WILLIAM CO PBLC SCHS","Prince William County","Manassas","VA",92237,"197665",2021,1376448983,1003741236,142765589,1376884937,1554705819,14922.9591487147,10882.1973394625,1547.81258063467,14927.6856033913,16855.5549183083,0.885343687647187
"65","0803360","School District No. 1 in the county of Denver and State of C","Denver County","DENVER","CO",92143,"189042",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","0803360","School District No. 1 in the county of Denver and State of C","Denver County","DENVER","CO",92143,"189042",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","3500060","ALBUQUERQUE PUBLIC SCHOOLS","Bernalillo County","ALBUQUERQUE","NM",88312,"35931",2020,2397848787,1284568723,363064860,572543455,1131467933,27152.0154339161,14545.8003782045,4111.16111060785,6483.18977035963,12812.1651983875,2.11923706988521
"68","3500060","ALBUQUERQUE PUBLIC SCHOOLS","Bernalillo County","ALBUQUERQUE","NM",88312,"35931",2021,4771504689,3536282260,485256883,1868948339,1120662608,54030.0829898542,40043.0548509829,5494.80119349579,21163.0167927348,12689.8112147839,4.25775309619325
"69","4703180","Davidson County","Davidson County","Nashville","TN",85588,NA,2020,0,0,0,0,0,0,0,0,0,0,NA
"70","4703180","Davidson County","Davidson County","Nashville","TN",85588,NA,2020,134694725,-62553403,1485478883.0736,NA,NA,1573.75712716736,-730.866511660513,17356.1583758658,NA,NA,NA
"71","4703180","Davidson County","Davidson County","Nashville","TN",85588,NA,2021,0,84041613,1061732808,1195361854,488401680,0,981.932198439034,12405.1596952844,13966.4655559191,5706.42706921531,0
"72","4703180","Davidson County","Davidson County","Nashville","TN",85588,NA,2021,134694725,0,1570970675.3424,1230324489,1333733574,1573.75712716736,0,18355.0342961911,14374.9648198346,15583.1842548021,0.100990728302683
"73","2400060","Anne Arundel County Public Schools","Anne Arundel County","Annapolis","MD",84984,"41282",2020,2182951319,64243619,1859904000,1405044746,1481594562,25686.6153511249,755.949578744234,21885.3431234115,16533.0502918196,17433.8059164078,1.47337967821186
"74","2400060","Anne Arundel County Public Schools","Anne Arundel County","Annapolis","MD",84984,"41282",2021,2408740296,76712926,2064794000,1440838073,1460219112,28343.4563682576,902.674927045091,24296.267532712,16954.2275369481,17182.2826885061,1.64957455782157
"75","0804800","Jefferson County School District No. R-1","Jefferson County","GOLDEN","CO",84078,"32057",2020,2353743121,1347298359,66246238,731016376,1017567920,27994.7563096173,16024.3863912082,787.914055995623,8694.50243821214,12102.6656200195,2.31310664844859
"76","0804800","Jefferson County School District No. R-1","Jefferson County","GOLDEN","CO",84078,"32057",2021,2761721373,1523282578,55380519,588685435,982180796,32847.1344822665,18117.4930183877,658.680261186042,7001.65840053284,11681.7811555936,2.81182587182248
"77","5102250","LOUDOUN CO PBLC SCHS","Loudoun County","Ashburn","VA",83606,"197654",2020,1674258721,993580040,403737216,1461289718,1497874074,20025.5809511279,11884.0757840346,4829.04595363969,17478.2876587805,17915.8681673564,1.11775665929578
"78","5102250","LOUDOUN CO PBLC SCHS","Loudoun County","Ashburn","VA",83606,"197654",2021,1810600000,1185300000,334800000,1541300000,1611300000,21656.3404540344,14177.2121618066,4004.49728488386,18435.2797646102,19272.5402483075,1.12368894681313
"79","4900030","Alpine District","Utah County","AMERICAN FORK","UT",83540,"39330",2020,1059030997,185909219,66222363,768957816,758243762,12676.933169739,2225.39165669141,792.702453914293,9204.66621977496,9076.41563322959,1.39668936307055
"80","4900030","Alpine District","Utah County","AMERICAN FORK","UT",83540,"39330",2021,943091448,114028597,51252537,737124522,827245124,11289.1004069907,1364.95806799138,613.508941824276,8823.61170696672,9902.38357672971,1.14003869063603
"81","4825170","KATY ISD","Fort Bend County","KATY","TX",83423,"38990",2020,2787669152,223796599,281189550,1072886090,1089968833,33416.074128238,2682.6726322477,3370.64778298551,12860.7948647256,13065.5674454287,2.55756776487571
"82","4825170","KATY ISD","Fort Bend County","KATY","TX",83423,"38990",2021,2638649634,239987931,232773193,1091806035,1099696832,31629.7619841051,2876.75977847836,2790.27597904655,13087.5901729739,13182.1779605145,2.39943369592248
"83","4819700","FORT WORTH ISD","Tarrant County","FORT WORTH","TX",82891,"39194",2020,2010513068,305150969,352419124,1074969265,1118553390,24254.9018349399,3681.35224572028,4251.59696468857,12968.4678071202,13494.2682559023,1.79742253340272
"84","4819700","FORT WORTH ISD","Tarrant County","FORT WORTH","TX",82891,"39194",2021,1995676293,284706401,269695599,1048582970,1193433536,24075.9104486615,3434.70824335573,3253.61738910135,12650.1425969044,14397.6250256361,1.6722140218121
"85","4808940","AUSTIN ISD","Travis County","AUSTIN","TX",80911,"39211",2020,2497995416,118517031,302775488,1672957566,1757890245,30873.3721743644,1464.78267479082,3742.08065652383,20676.5157518755,21726.2207240054,1.42101898745106
"86","4808940","AUSTIN ISD","Travis County","AUSTIN","TX",80911,"39211",2021,2833156660,246709201,256544236,1800313940,1775213465,35015.7167752222,3049.14289775185,3170.69664198935,22250.5461556525,21940.3228856398,1.59595266476868
"87","2400090","Baltimore City Public Schools","Baltimore city","Baltimore","MD",79187,"44313",2020,426185000,0,0,1446826000,1711671000,5382.00714763787,0,0,18271.0040789524,21615.5555836185,0.248987685133416
"88","2400090","Baltimore City Public Schools","Baltimore city","Baltimore","MD",79187,"44313",2021,441281000,0,0,1512821000,1672835000,5572.64449972849,0,0,19104.4110775759,21125.1215477288,0.263792304680378
"89","4819650","FORT BEND ISD","Fort Bend County","SUGAR LAND","TX",77756,"38940",2020,1939809685,206732032,270110960,1063607180,971061938,24947.3955064561,2658.72771233088,3473.8278718041,13678.7795154072,12488.5788620814,1.99761684511622
"90","4819650","FORT BEND ISD","Fort Bend County","SUGAR LAND","TX",77756,"38940",2021,2213317639,220611616,221244800,1060930559,959226672,28464.9112480066,2837.22948711353,2845.37270435722,13644.3561783014,12336.3685374762,2.30739793169554
"91","4502310","Greenville 01","Greenville County","Greenville","SC",77302,"38341",2020,2523154282,895763981,760663343,940707649,954914212,32640.2199425629,11587.8500038809,9840.15087578588,12169.2536933068,12353.033711935,2.64228372590186
"92","4502310","Greenville 01","Greenville County","Greenville","SC",77302,"38341",2021,2736790589,1014813176,919301322,997471803,1043035976,35403.8781532173,13127.9032366562,11892.3355411244,12903.5704509586,13493.0011642648,2.62386979162069
"93","1201530","PASCO","Pasco County","LAND O LAKES","FL",76661,"148148",2020,1220077040,397711685,98611974,801681147,823883566,15915.2246905206,5187.927172878,1286.33821630294,10457.4835574803,10747.1017336064,1.48088527353876
"94","1201530","PASCO","Pasco County","LAND O LAKES","FL",76661,"148148",2021,1274076351,475673705,106858334,902757945,895626256,16619.6155933265,6204.89825334916,1393.90738445885,11775.9740285152,11682.9451220308,1.42255359583831
"95","4900210","Davis District","Davis County","FARMINGTON","UT",74773,"39313",2020,889548468,181144594,0,694223529,728477766,11896.6534444251,2422.59363674053,0,9284.41454803204,9742.52425340698,1.22110585870647
"96","4900210","Davis District","Davis County","FARMINGTON","UT",74773,"39313",2021,0,0,0,0,0,0,0,0,0,0,NA
"97","5509600","Milwaukee School District","Milwaukee County","Milwaukee","WI",74683,"40012",2020,1413229033,187257004,762277112,1268266817,1208173119,18923.0351351713,2507.35781904851,10206.8357189722,16982.001486282,16177.3511910341,1.16972394996648
"98","5509600","Milwaukee School District","Milwaukee County","Milwaukee","WI",74683,"40012",2021,1282936553,161786883,631694509,1115965278,1304106715,17178.4281965106,2166.3147302599,8458.34405420243,14942.6948301488,17461.8951434731,0.983766541682135
"99","1200150","BREVARD","Brevard County","VIERA","FL",73962,"93779",2020,970289235,393361434,17244106,809117325,802974791,13118.753346313,5318.42613774641,233.148184202699,10939.6355560964,10856.585692653,1.20836824004354
"100","1200150","BREVARD","Brevard County","VIERA","FL",73962,"93779",2021,1020726984,475178596,17121999,838044420,851618092,13800.6947351343,6424.6315134799,231.497241826884,11330.7430842865,11514.2653254374,1.198573625418
"101","3701920","Guilford County Schools","Guilford County","Greensboro","NC",72682,"36571",2020,1173118351,301635944,804006602,822101070,796869443,16140.4247406511,4150.0776533392,11061.9768580942,11310.9307669024,10963.7797941719,1.47215878498681
